<RecentFiles>
  <RecentFiles>
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/f:packages.config" caret="0" fromTop="0" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Repository/f:IRepository.cs" caret="191" fromTop="7" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Ninject.Extensions.Interception.Request.IProxyRequest.cs/l:..?..?..?AppData?Local?Temp?444$Ninject.Extensions.Interception.dll$v4.0.30319$NoDynamic?Ninject.Extensions.Interception.Request.IProxyRequest.cs" caret="475" fromTop="9" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/f:ApplicationEntryPoint.cs" caret="353" fromTop="16" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Interceptor/f:RepositoryInterceptor.cs" caret="383" fromTop="13" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/f:Program.cs" caret="476" fromTop="14" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Repository/f:Repository.cs" caret="345" fromTop="13" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Properties/f:AssemblyInfo.cs" caret="385" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Interceptor/f:RepositoryInterceptor.cs" caret="360" fromTop="9" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Repository/f:IRepository.cs" caret="191" fromTop="7" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Repository/f:Repository.cs" caret="270" fromTop="12" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/f:ApplicationEntryPoint.cs" caret="622" fromTop="26" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/f:Program.cs" caret="476" fromTop="14" />
    <File id="25271136-BE4F-4AAC-A708-62ECF567B434/d:Properties/f:AssemblyInfo.cs" caret="523" fromTop="11" />
  </RecentEdits>
</RecentFiles>
